DivisionNm,2019,Margin,Age20_24,Age25_34,Age35_44,Age45_54,Age55_64,Age65plus,EnglishOnly,Indigenous,HighestEduc_Bach,HighestEduc_DipCert,HighestEduc_NoTertiary,HighestEduc_PGrad,CurrentlyStudying,Industry_Distributive,Industry_Extractive,Industry_Finance,Industry_InfoProf,Industry_SocialServ,Industry_Transformative,Married,Occup_Admin,Occup_Laborer,Occup_MachOp,Occup_Manager,Occup_Professional,Occup_Sales,Occup_Service,Occup_Tradesperson,Relig_Christian,Relig_Catholic,Relig_Other,Relig_None,Tenure_Mortgage,Tenure_Owned,Tenure_PublicHousing,Tenure_Renting,Unemployed
Adelaide,0.4182,0.0818,9.636753561,18.08787252,13.42533947,12.29581972,10.87739183,14.88877036,63.07082892,1.213414228,20.50403531,21.58743773,39.16884218,9.71313435,33.22610396,15.93760645,2.398143293,3.324178404,10.26566578,26.42836288,12.14210824,40.71590209,12.76940001,9.674901867,4.262450995,12.15595918,28.62885487,8.848060649,11.82369507,10.42204471,24.33384448,18.71458097,23.46656444,33.48501011,29.15165869,26.74395489,7.210029669,40.27625926,9.156387092
Aston,0.6013,0.1013,6.572410662,13.21940463,13.52098061,14.32583177,12.92171996,15.40891108,73.9014119,0.413775212,15.71411521,29.82246905,40.49457693,6.689262198,27.97198262,20.36298498,1.095798197,3.667736725,8.992692691,21.88036145,19.55052082,51.796645,15.68409142,8.107158743,5.627305415,11.87409523,20.75120177,10.76127765,10.0528888,15.1674663,28.28523251,21.56624943,16.56916791,33.57935015,43.65122397,34.18558754,1.500772948,18.92506979,5.542766068
Ballarat,0.3974,0.1026,6.530585311,11.61603942,12.18206747,13.42996869,13.08756571,17.80862093,94.74325994,1.283094678,12.35129799,30.0247484,41.14208146,6.063796793,30.27810161,16.80676722,4.367229802,1.527605237,6.890862261,28.21216286,17.10306702,46.16085947,12.06717496,11.06981809,5.886651963,11.84624856,20.09601548,9.941312984,12.33896512,15.1336609,26.64217789,23.63753675,12.3917618,37.32852356,36.60267502,34.59597016,2.951392948,25.60631123,6.9109327
Banks,0.5626,0.0626,6.87093779,14.48210048,13.22668421,13.40077891,11.98674301,16.14696173,53.12513358,0.814376354,17.8161873,25.28403814,41.00848578,7.944761325,29.69991231,20.16859225,0.770597397,6.553168144,10.42302631,20.68726372,13.8544795,50.66757663,16.62073759,8.090842648,5.942361644,11.98078334,23.41420762,9.669867199,9.794816348,12.59958097,31.60334777,24.22173218,20.34264418,23.83227587,32.75703665,34.76665828,6.213821211,29.6669386,6.290044362
Barker,0.6894,0.1894,5.055250287,10.61590484,11.61946742,14.1072399,14.29623815,20.28742226,93.98796055,2.460600205,6.99809184,29.96337092,49.84925349,2.009417608,27.42527625,17.9587781,16.67901594,1.019647791,2.774613178,18.93794145,18.79530286,50.59682003,10.15204126,18.74583486,8.139327244,16.13680166,11.71847089,9.24719026,10.72648515,13.57383282,39.09727673,13.70750559,12.2063885,34.98882918,34.64434878,35.69942495,3.803966359,25.48485003,6.16792585
Barton,0.4059,0.0941,7.882808945,20.16517788,14.22557032,12.168334,9.988423726,14.34421273,37.30768657,0.666355662,19.75368262,21.36759601,40.0068259,9.406080368,31.33484228,20.08635631,0.447333205,6.285371947,11.38280898,19.66507074,11.92286161,46.87801483,14.60023118,9.835185848,5.929963533,11.52667654,24.12727703,9.81917278,9.808504741,12.05774868,26.40311926,20.49749181,27.98636188,25.11302705,29.22046255,31.25782616,2.046129816,36.14835539,6.520937505
Bass,0.5041,0.0041,6.712594776,11.27157759,11.49503801,13.52179471,13.53448023,19.27126533,93.9726204,3.316777096,11.00223564,28.40931817,45.39581021,4.112699695,30.01883313,18.88596292,5.960903968,2.178963113,5.102033629,25.96966135,15.14998193,45.42239337,11.67866243,12.64635079,7.693569807,11.42884047,18.06071313,10.83999061,12.36651298,13.7265904,36.39574938,13.75013417,13.41445564,36.43966081,32.33963532,34.81275701,4.67628901,29.33710708,8.461504308
Bean,0.4248,0.0752,6.046333638,13.59321186,13.84931265,14.17900562,12.44958936,14.30999971,82.31505564,2.05910924,19.05788631,27.17948734,35.07680235,10.92849608,29.90933443,11.1287917,0.870594681,1.220887755,9.003453165,21.96480785,8.930383905,50.33896339,18.70562767,5.374394336,2.998968903,15.07777117,26.68509801,7.057655081,10.51024881,11.09236672,25.48202879,25.71237232,15.82158312,32.98401578,43.23008399,31.4091048,5.617997642,22.74456256,4.118935268
Bendigo,0.4115,0.0885,6.300292152,11.59133162,11.84328589,13.19852704,13.41243692,18.9611732,95.11898963,1.514596837,11.84861277,30.23121112,40.58003363,5.474303054,29.85263188,16.13054594,5.303786315,3.264999388,5.623123106,26.68668635,18.02705026,46.22930032,11.80993989,12.4914789,5.932004817,11.61852979,20.15567555,9.898920097,12.10364975,14.57489876,28.55409838,20.80524869,13.39808055,37.24257237,36.76442737,34.74736179,2.889614859,25.0818988,6.330497951
Bennelong,0.5691,0.0691,7.99095653,16.92462988,14.42527921,12.7623905,10.92595216,14.33437227,48.65865499,0.335293145,25.46528995,20.66003136,32.3129351,14.29744969,31.66159005,16.85434597,0.689619432,7.375945194,16.54312717,22.31236457,10.81379233,51.8324473,14.9978521,5.568874079,2.809945391,14.04809561,33.71576654,8.695738399,8.284485188,9.85446537,25.99997638,23.36426531,19.7362518,30.89950651,31.00466234,32.07867541,3.136423679,34.05296104,6.385446034
Berowra,0.6565,0.1565,6.192934764,9.377567309,13.47457571,15.16507591,12.85541581,16.6311557,71.76624258,0.470214201,23.44631486,25.47253191,31.7720623,12.28313705,31.47629893,16.07872111,1.498507659,6.512301571,15.33026728,24.71181067,13.07484881,58.90241885,15.03467167,5.18070307,2.494070751,16.78821576,31.63379144,8.46067586,8.371700571,10.40386139,33.31908442,23.38113399,16.31857012,26.98121147,41.85059101,39.0492334,0.652702692,15.63977274,4.555866657
Blair,0.4879,0.0121,6.778732519,14.11758913,12.84530727,12.85761769,11.14400729,13.04966023,92.59104778,4.391742171,8.306461,33.07980846,45.26448685,2.970445176,31.15397873,19.52236228,4.239319962,2.036265931,4.666027174,22.25306563,18.45654018,44.43541283,13.63038365,13.97312626,9.836422063,9.539753398,13.92157309,9.296811376,12.96954472,15.19280046,38.45097991,19.24980303,12.80591393,29.49330313,35.50623537,24.88244384,2.649911843,36.47825036,9.06817141
Blaxland,0.3528,0.1472,8.094149806,17.46151778,12.86269633,11.7793686,10.15381685,11.96365755,27.09177146,0.537742824,12.48207824,20.91348148,51.86746886,4.641528977,34.22284959,21.67817877,0.495410189,4.026592633,6.733415149,18.10934135,19.09651607,47.79434903,13.46332497,13.19567778,9.629922971,8.131684731,15.82691027,9.766826587,10.74710282,16.06209986,17.03412427,19.17445273,50.459322,13.33210101,28.91282689,27.98970912,8.162958888,38.70655892,10.36832303
Bonner,0.5741,0.0741,6.711378261,13.2226147,14.53082648,14.01059029,11.06214337,14.69518135,80.6606564,1.718436243,18.51377686,27.54023196,38.17613953,8.052177444,30.15116672,18.07986875,2.246936304,3.627004432,9.680124161,24.66401995,14.82800831,49.87230971,15.83957603,8.01932246,5.129152538,13.11658479,25.25338736,9.433595064,9.672879233,12.12716905,33.731187,23.60414333,14.43406917,28.23060049,38.26524136,31.4542042,3.093799901,27.23222559,6.443927154
Boothby,0.5138,0.0138,6.811213718,13.14019595,12.62614209,12.9051999,12.76383509,20.33511416,82.55624776,0.851248723,19.58401029,25.95387219,37.37968899,9.069192403,29.17928852,15.29908582,2.186611555,3.618859724,9.130634065,30.7280769,11.86311615,46.63222072,13.99564141,7.736920071,3.05325715,12.41451215,28.4699204,9.240783699,12.7616332,11.24874129,30.26675724,17.85908804,14.82861811,37.0455366,33.67129135,34.27399807,4.463058502,27.79449103,6.744315727
Bowman,0.6024,0.1024,5.544370662,10.69495724,12.5580951,14.4458018,13.54494394,17.72506091,93.05451318,2.286950528,11.25691813,35.2239089,41.37595645,4.242774928,27.5061934,19.69979316,2.656197895,2.644746953,6.933506061,22.23694214,19.36202754,51.84753503,15.77787155,10.16894414,6.473268344,12.28323439,16.86265381,10.21292466,10.93921831,15.87342408,38.79080306,21.16674743,10.2404335,29.80201601,41.27545335,31.61388809,2.266308523,23.42998244,6.385858579
Braddon,0.5309,0.0309,5.252641992,10.22712804,11.1419085,14.04099862,14.51503903,20.69421456,97.49759475,7.253601826,7.206682479,31.19725133,48.21784309,2.351666236,27.09767779,19.30254323,11.70179737,0.926652324,3.447981239,22.04297834,16.47664917,47.43778402,10.96915902,15.44393607,8.666561224,11.51410573,13.32050602,10.4439415,12.11506418,14.80564839,37.61667369,15.19377871,11.23201536,35.95753225,32.11835479,36.97861554,5.305077475,27.36926324,8.041869325
Bradfield,0.6656,0.1656,5.715943898,10.08737708,13.71658875,14.87022409,11.09850073,17.32645494,65.83476058,0.187651137,30.3414674,17.39065794,28.05311418,17.02137655,33.51733032,14.77041677,0.626110001,10.09244406,20.63885046,23.97274851,8.076572769,59.09379672,13.34146205,3.370568237,1.336063006,19.77622189,39.04450868,8.236171885,7.539121635,5.798377115,30.78832823,19.06883766,18.14992745,31.99290666,36.72002621,39.16171887,0.415815428,21.39919802,4.85366887
Brand,0.4334,0.0666,6.95402404,15.74001232,14.11539423,13.36528903,9.600736689,11.54857084,88.72313116,2.411313782,8.793305878,34.99919251,41.84672383,2.787582377,31.92033029,17.8268697,7.734441776,1.684150202,4.847669875,19.95534363,19.21723211,47.87419301,12.50423856,11.6370793,9.823179913,8.539538637,13.1328645,9.769465523,12.65110989,19.95832548,30.77626741,18.05131207,14.95819536,36.21422517,51.13961284,20.39436905,2.061909271,25.41537619,10.03915793
Brisbane,0.5492,0.0492,11.1339437,23.9308025,14.99595336,12.65206505,9.140342447,9.651862718,79.85681963,1.006601077,27.90381151,20.06102117,28.54376913,12.81184099,34.09418549,13.78824242,2.883833265,4.780003232,16.05999692,24.08479979,8.387390241,35.85426009,13.42150456,5.858537818,2.103967985,15.07477686,35.56731628,8.346423951,9.751836956,8.126376581,20.8996181,24.34178912,18.78525001,35.97334278,27.07310362,20.87330635,2.632988535,49.11049842,6.226682516
Bruce,0.4272,0.0728,7.392645635,14.63779864,13.77930149,13.47530906,11.48246977,12.90278998,52.59322684,0.43515954,11.82913234,28.03118208,46.35897367,4.742157245,30.96444414,20.86445769,1.214787381,2.972263621,6.350544873,19.09353499,23.31067153,50.83420748,13.83046602,12.57163517,9.581530422,9.270016604,14.94684826,10.14507135,10.42847348,17.03428525,25.12722647,23.71929113,30.77247855,20.38100385,41.39098709,28.89795755,2.650483975,26.16733082,8.688978585
Burt,0.4448,0.0552,6.837681177,17.41602003,14.44325023,11.89853443,10.01298451,11.63698039,72.03378799,2.635421003,11.38900908,30.54079857,44.50127645,4.223060404,30.4222762,22.06966482,5.411037284,1.737005859,5.299763719,20.12690592,17.49949368,47.40403214,13.85634915,12.4871305,11.39663728,7.704679136,13.71638817,9.671398923,11.5471893,17.9771661,28.66905648,18.4995123,23.12112872,29.7103025,50.29729096,22.39376731,2.791563964,23.96143022,10.28576239
Calare,0.6329,0.1329,5.765348275,11.73382864,11.81458451,13.18619199,12.79545779,18.5372005,95.82202085,6.234974748,9.993493109,31.52124614,41.0715175,3.723947204,32.62972189,15.7041893,13.11348093,1.289487136,4.255333582,23.77471521,13.84246163,47.96967207,11.7131885,12.18001588,8.875129828,12.94949145,16.48575084,9.030755158,11.96407928,15.13771023,37.23094316,28.21361793,13.1756316,21.3798073,33.10282441,35.75620907,3.529424871,27.38137155,6.873364228
Calwell,0.3038,0.1962,7.616172133,16.61287524,14.05309735,13.17647059,9.134131529,8.333853895,41.07060835,0.687836196,10.59702225,24.90743736,50.82961821,4.534296208,34.3723755,23.9970614,1.077929322,2.993616619,5.09418417,18.63085894,19.83103648,51.46074565,13.36701299,12.745106,12.20034604,8.455103268,12.92572176,10.4285458,12.46908299,15.10478064,16.36786395,30.3196252,40.4067326,12.90577824,48.24853754,22.84932518,2.868861225,25.07024442,10.33589936
Canberra,0.3292,0.1708,10.46914408,17.99077355,13.18280497,12.38067873,10.3438368,14.42390576,76.58078505,1.110206557,26.72313504,15.87176092,27.86465033,20.57186334,36.67113623,8.169264644,0.476946369,1.269974717,13.02041191,22.69665164,4.992249665,42.85289653,13.72728523,4.404549388,1.139016725,18.17874838,37.08527121,6.285613376,10.09798812,6.31009827,20.37081378,18.38984133,19.03952367,42.19982122,27.97118324,30.14106417,6.653901006,38.7879657,5.618120072
Canning,0.6155,0.1155,5.542131546,11.61235196,11.99686228,13.45646068,12.52915345,19.42232401,92.81632079,1.998893395,8.271809772,34.28462158,43.96146842,2.684289553,28.40053509,17.22099791,11.2713139,1.337922853,4.489489288,20.1479871,19.21163562,51.170118,11.97986327,11.1563585,10.81272561,9.69837057,13.29801013,9.709084381,11.1445852,19.65698979,35.2173639,18.11330798,12.93607603,33.73325209,44.35445603,30.44613688,1.453403892,21.27941439,9.657261922
Capricornia,0.6235,0.1235,6.054274262,13.50417242,12.99559761,13.8603062,12.36152178,14.07122676,94.92211769,5.341349629,8.390315851,30.53084751,44.8899251,2.705300525,31.4843288,17.54468753,18.40326773,1.005726881,3.691705726,21.05612463,12.63535874,48.93647313,11.92561381,11.80818197,12.49038298,10.36013773,14.26357231,8.716469455,10.29999612,18.21660878,37.14107366,26.61672909,13.63952954,22.60266772,33.27173559,28.96912114,2.501405011,33.68945232,8.020059794
Casey,0.5462,0.0462,5.959648625,11.9450366,13.25048344,14.49257189,13.17260542,15.54788508,92.49266444,0.835538777,11.99643397,34.87295097,39.59370859,5.176578337,28.78186894,17.16080771,3.136344144,2.059490359,7.278457176,22.3946479,22.51618278,49.86023037,13.43109094,9.759856471,5.642035987,12.7400505,17.6021972,9.293567575,11.30967397,18.68286068,27.70411631,18.05714135,11.86319867,42.37554366,49.04741407,33.86722477,0.67470595,14.07314366,4.617807668
Chifley,0.3763,0.1237,7.351373894,15.28833233,13.74009545,12.37488995,10.1738798,10.82607386,55.10442392,3.97514017,13.16232969,24.71513009,47.84953957,4.675779652,32.95085955,24.44394082,1.254573244,4.755158158,5.791151625,18.90142721,17.07891441,47.30873723,15.52410758,13.16806628,14.88096924,6.972973467,14.10405783,9.121671727,10.68292102,12.89001698,27.54737964,30.68787359,27.31569436,14.44905241,38.34167416,21.56880913,10.6184528,36.3203017,9.193086511
Chisholm,0.5047,0.0047,9.538540861,13.7566956,12.28266163,12.96324941,10.50958151,18.23322162,51.25133227,0.171292716,23.23639836,19.76647781,36.70700592,12.53826604,34.39145255,18.08703601,0.916982471,5.210312989,13.75332248,24.57889543,11.56702369,50.5003572,13.79481703,6.637539504,2.838350876,14.24640644,31.30003593,10.26804202,9.497906982,9.701280005,25.18976827,17.71017731,23.20414769,33.89590673,28.79154873,39.49111885,1.865660524,28.28613658,8.349401621
Clark,0.3383,0.1617,7.465335336,14.14084287,12.41199758,13.19890009,12.81568735,17.340133,87.14586576,2.966242175,17.12584763,24.40030036,39.3495917,9.468358259,31.71597402,15.07030479,2.966244916,2.323168865,8.626891027,28.99978721,10.31857989,40.15954147,13.91248873,8.768796627,4.152135624,11.03980028,26.08711755,9.394829525,12.76807232,11.81894125,26.64644967,16.58638376,15.23587573,41.53129083,31.72363167,32.05027265,4.675199778,32.99788277,7.276510911
Cook,0.6902,0.1902,5.500771101,12.46515214,13.6188386,13.77602468,12.20119817,18.94537043,77.76027422,0.987603061,16.80841969,31.50918742,36.25873754,6.378892534,27.90497657,20.4014367,0.878632918,5.323218956,10.16062296,21.37289274,15.44453885,51.12352047,16.37697118,5.551768595,4.117035304,15.70682908,23.61617658,10.11382467,10.07634015,12.58985918,37.97229967,28.38765644,11.83566641,21.80437748,34.17397149,39.05140743,1.880136121,23.50765901,3.879501305
Cooper,0.2379,0.2621,7.684953335,19.33985887,15.69054665,13.1215245,9.344736757,14.06133134,60.79525465,0.72778121,21.1627634,20.01391973,37.02168732,11.96220541,31.63994667,15.96830809,1.172388742,4.159683358,12.420821,26.2145518,12.12404974,40.00897007,12.96386118,7.967991274,4.366629383,12.10187071,29.97095525,9.074195682,10.51611252,11.20760248,18.76882053,24.00312185,21.91278332,35.3152743,28.20844819,30.63661403,3.778054374,37.31370614,7.348545413
Corangamite,0.4898,0.0102,5.56522773,11.01750333,12.94957919,12.66082939,12.59628532,19.36322177,94.20848132,0.792363417,14.79240492,33.31369557,36.66302188,6.108574477,29.78029537,17.13722109,2.826803899,2.547279466,6.876852893,26.48753322,17.81880312,53.67843433,12.24233205,8.889121307,4.721579875,12.16594763,21.40292604,10.31756528,12.71007813,15.80606192,28.83591368,23.30380725,10.90030489,36.95997418,40.36642878,36.51892201,0.695288093,19.96439619,5.169951337
Corio,0.3968,0.1032,7.008020576,13.4847203,12.62716166,13.24444144,12.11073133,17.33865782,85.82820785,1.030830147,13.11787702,28.9508563,41.72579943,5.552081608,30.27445937,18.85514661,2.377313047,2.700274343,6.263000835,26.16250713,17.20308119,44.8872512,11.81933143,11.84168601,6.957800295,10.31711914,19.8843356,10.36832564,12.82607065,14.25375708,26.51392602,26.55859758,14.53044096,32.39703543,33.00465168,33.17266227,3.76663268,30.44865285,7.241717825
Cowan,0.4911,0.0089,6.847620351,16.26701786,13.43013842,12.98602084,11.51342045,14.3788055,63.51841001,1.741693462,13.01705363,27.89441699,45.4050401,4.240207627,30.1429842,18.52268896,4.443642611,2.350487305,6.718565473,21.31911901,17.22828776,46.93258139,13.78235215,12.28669884,7.637220769,9.10112206,16.36194376,10.1412774,11.81939834,16.93515935,25.50568972,26.25937835,23.29593396,24.93899797,40.36316245,30.69528043,4.291434491,25.90854664,9.229232515
Cowper,0.6188,0.1188,4.543225092,9.288930251,10.46671026,12.88263702,14.96277385,24.70382574,95.19129326,6.13288226,9.88014143,32.54259509,41.47166205,3.396762997,28.96219534,17.09454831,4.728490155,1.377720326,4.608350017,27.92345446,13.79347736,45.7397774,12.32306792,12.34718247,5.391816939,11.09738729,18.25038448,10.53999614,13.40851675,13.67290815,36.97021908,21.32454662,13.08637473,28.61885957,27.56879297,39.43316812,3.775497085,28.85603801,7.951582111
Cunningham,0.3659,0.1341,8.214554362,13.00814576,12.74326383,12.99721617,11.78853164,17.29254666,80.79832022,2.239923879,15.05440478,29.92693797,38.11674702,7.869642131,32.52132878,15.09275897,2.724744075,3.749411676,7.235418694,28.75707781,13.86528318,46.43132071,13.24414612,8.571304726,5.642719525,10.68544481,25.20496497,8.676065465,12.38763639,14.0354024,32.35931362,25.12327939,13.6523489,28.86505809,30.810671,34.88902297,6.603715712,30.77035981,7.533054307
Curtin,0.6395,0.1395,6.799198337,15.12641131,13.28594724,13.29466097,11.16228698,16.4683256,82.65119103,0.568882029,29.13573561,19.60380206,27.69168581,13.94746314,33.6125876,11.75610044,6.850190091,3.698802577,14.09928996,28.94409582,9.874023298,48.39925091,11.56437124,4.833928127,1.893572148,16.22510063,38.71962501,7.676990651,9.043958697,8.452163172,27.22915863,22.08370159,15.81541832,34.87172146,31.85289467,34.83600002,2.495365852,29.1511737,6.192990427
Dawson,0.6461,0.1461,6.265432498,13.57154861,13.19599757,14.34979897,12.66595995,14.25930475,92.68427592,5.58672579,9.315966591,31.93219335,43.45639648,2.728112887,30.22959678,18.50816999,13.63657353,1.297714521,4.583279208,19.77475834,13.38677866,47.74919703,11.84277621,12.1034303,10.73316641,11.25452184,15.03470791,9.40637113,10.51902297,17.43150557,35.22681732,26.88001758,13.22767055,24.66549455,33.95210938,28.25792282,3.026120169,33.70158639,7.96845953
Deakin,0.5473,0.0473,5.913439406,13.32147745,14.11229039,13.605262,11.42201285,17.29698369,76.74442058,0.354415372,18.3642516,27.77742239,37.55319851,8.967809513,28.69944694,17.62944274,1.025112087,4.201556599,11.18243534,24.7524547,16.4504359,51.78203873,14.85367711,7.25483101,3.802856446,12.83244234,25.81614102,10.09147199,10.19399379,13.56444449,29.74440472,19.83212567,14.81985987,35.60360974,39.62949535,35.25032121,1.793383905,22.1835551,5.444265345
Dickson,0.5464,0.0464,6.067365749,12.03856948,14.6349441,14.60158177,11.56822597,12.71628278,92.54327142,1.978190191,14.08253852,33.59160612,39.68101343,5.691987253,30.15758797,18.55748357,2.338650455,3.23844689,8.246209325,23.84863095,15.56330548,53.42424092,16.44578747,8.115917767,5.851625513,12.06493202,20.25469356,9.439164728,11.67926499,14.47879921,36.34074065,22.92319467,10.67987205,30.05619264,47.2081896,28.53823482,1.55543524,21.87028946,6.190621913
Dobell,0.485,0.015,5.839048719,11.10774174,12.22329038,13.1452794,12.34845894,19.52629507,94.37361768,4.357672381,8.912483972,33.96324438,43.41348523,2.978972984,29.81011801,18.29261345,1.840052733,2.939235514,5.990774286,23.71062512,18.20200073,45.86468971,13.34403062,11.5588788,7.021150125,10.36654845,16.02781715,11.10730247,12.77796021,16.06380748,37.21312851,25.29372673,10.69481454,26.79833023,37.07223087,32.17258741,2.95674545,26.9103675,7.393937067
Dunkley,0.4726,0.0274,6.116555943,12.73235546,13.66835493,14.2912583,12.16930869,15.92251529,88.40647035,0.867591923,11.71388848,33.1789218,40.4187919,4.693795681,29.10215089,19.23396113,1.518926511,2.558096948,7.009001775,23.32871701,20.96145875,45.35942786,13.74362041,9.609133587,6.367703666,11.71924671,17.5350752,10.95767486,11.62851665,16.38437181,27.28803526,20.23482207,13.53548642,38.94165625,42.85362093,28.51358833,1.838957817,24.95858066,6.383322371
Durack,0.6348,0.1348,5.484582043,16.06340557,14.93448916,14.69671827,12.14117647,10.83938081,87.84548241,15.12321981,8.348976219,31.57841233,40.70994996,2.587313847,31.87467492,14.68749181,21.6362121,0.770149739,3.39055768,19.31021784,11.93169916,43.57070499,11.06315996,12.39888039,11.24591536,12.91551888,14.16550496,6.393769746,10.30615042,18.79409056,27.8974613,21.76346749,18.12309598,32.21597523,23.87649033,23.34849589,10.83491001,47.68838136,7.7998613
Eden-Monaro,0.4915,0.0085,4.79381892,10.56648746,12.14724255,14.85213479,14.90837512,18.72401395,92.54788756,3.179587437,12.10595237,31.06667353,38.52688639,6.229278096,29.7578318,14.01126851,7.624139824,1.046240408,6.186740895,19.98968571,14.76377734,49.89917531,13.95852822,10.82288328,6.036504241,15.91706457,17.35371005,8.669307013,11.10493098,14.19774611,32.9461231,23.72605601,13.76482167,29.56299922,35.83018627,36.6270614,2.204971068,23.78016134,4.45858569
Fadden,0.6418,0.1418,6.577991256,12.83083934,13.51622637,13.67263994,11.46683909,16.60016011,87.57450101,1.732865324,10.89217475,33.1571686,40.70170176,4.102490971,30.24755219,18.50379904,1.434792205,2.533429521,7.033721628,22.82058082,18.20085182,46.98795064,14.20688495,10.00845415,6.06920003,12.5402098,16.48838558,12.18600703,11.64643986,15.08915465,34.37773262,19.86945009,14.64437465,31.10844264,34.7479432,24.35828093,1.510936314,37.81979306,7.596105672
Fairfax,0.6344,0.1344,5.183554688,10.90659879,12.8282344,14.28195243,13.26509254,19.20555289,94.32985995,1.918934795,13.08411801,34.34545012,37.90819095,4.983215746,28.49773468,16.35344174,3.438114824,2.571737149,7.107110024,26.5585864,16.146559,49.93584206,12.94044584,10.25232825,4.845419572,11.56728184,20.05856497,11.06145863,11.98108165,15.65722553,35.45437972,18.05365185,12.23810456,34.25386387,35.81038771,31.15002957,1.830873312,29.03716503,7.278977468
Farrer,0.6983,0.1983,5.523411616,11.13330735,11.2514617,12.94155623,13.66997174,20.08502241,92.13765013,4.143929059,8.769036327,29.6264873,45.37106951,2.796639534,30.28405769,16.72067913,13.20559525,1.265473641,3.620313054,20.31077323,18.47911153,49.70803166,11.39438297,14.89230195,7.761380065,16.08409443,14.37260422,9.227977199,10.54005318,13.81028178,34.9773436,28.29796823,13.73392126,22.99076691,30.69569189,36.34852161,2.331687237,28.5136951,5.691746248
