DivisionNm,2019,Margin,Age20_24,Age25_34,Age35_44,Age45_54,Age55_64,Age65plus,EnglishOnly,Indigenous,HighestEduc_Bach,HighestEduc_DipCert,HighestEduc_NoTertiary,HighestEduc_PGrad,CurrentlyStudying,Industry_Distributive,Industry_Extractive,Industry_Finance,Industry_InfoProf,Industry_SocialServ,Industry_Transformative,Married,Occup_Admin,Occup_Laborer,Occup_MachOp,Occup_Manager,Occup_Professional,Occup_Sales,Occup_Service,Occup_Tradesperson,Relig_Christian,Relig_Catholic,Relig_Other,Relig_None,Tenure_Mortgage,Tenure_Owned,Tenure_PublicHousing,Tenure_Renting,Unemployed
Fenner,0.3944,0.1056,7.311724198,18.31951694,16.89036069,11.85285904,8.54935158,9.157565391,71.45593122,1.807096802,20.79935357,25.66881208,32.99535744,13.49006033,33.0562744,11.23491644,0.78432768,1.707418422,11.09611236,20.84808329,8.238235664,50.93346111,17.66293818,5.533620314,2.494231818,14.35520788,27.53914619,7.464460757,11.21171235,11.13800934,23.43012121,22.35112651,20.52794713,33.69080515,46.54668067,21.42314487,4.578647373,29.84786196,4.749353773
Fisher,0.627,0.127,5.185719685,10.28966086,12.35817613,13.60821908,12.93200014,21.47407484,94.93932615,1.915266467,11.53594798,34.07587245,40.41328897,4.318553614,28.20671408,16.67974354,4.346726881,2.650357674,6.005324475,24.75003702,17.3077889,49.93567535,13.02213597,10.81560178,5.498568262,11.41653445,17.87633836,11.32741737,12.24675274,16.24036754,37.03879325,18.60701646,11.75205305,32.60213724,33.43948839,33.55075336,1.988080451,29.22715383,7.279044772
Flinders,0.5564,0.0564,4.814252944,9.157267551,11.41891842,13.36396749,13.62780233,25.1375972,94.46061657,0.858196103,11.06630129,33.39648536,40.24060197,4.508580432,26.51759998,17.14290108,2.667694752,1.577985551,6.562800014,23.61124037,20.37476866,49.80574191,11.72809946,9.847867497,4.364127671,13.07226362,17.32173732,10.91646957,12.13485412,18.35088466,29.53924177,20.48824103,11.20272043,38.76979677,36.10130082,38.290957,1.460110809,21.3748484,5.287032518
Flynn,0.5866,0.0866,5.5465126,13.22902124,13.18784541,14.4771635,12.48592623,12.98196628,94.80031758,5.284016702,7.562439366,31.6455863,45.93433112,2.045296244,30.60908056,16.92212858,21.13645192,0.699989736,3.837223143,17.13284702,16.00822374,50.70222115,10.65246959,14.07869498,13.56084269,13.23652609,11.82348126,8.056497283,9.239309766,17.48741686,40.15029177,21.59028765,13.63949277,24.61992781,33.68038152,28.23072813,2.848070589,34.3385812,9.16141632
Forde,0.586,0.086,6.718492061,14.13032386,13.94783444,12.64879791,10.56997929,12.57976408,88.28987796,2.865804244,8.590922255,34.09371782,44.97631879,2.812342195,30.45292193,20.78508955,1.823582127,2.087982343,5.444418962,20.45647533,22.26915847,45.86080571,14.68986507,13.05469699,9.851175414,9.807306639,12.94807886,10.24109676,11.0813175,16.5931603,36.06807336,18.9134676,13.78455443,31.23390461,41.08107802,21.35729871,2.771939192,34.62197686,8.521309242
Forrest,0.6458,0.1458,4.582903871,11.67841858,13.55690405,13.92277186,12.91185726,16.51456304,92.77925732,2.209541232,10.43206939,33.76852816,41.25490147,3.170094426,29.56566849,16.26900691,11.73231238,1.280886909,4.075895255,20.57100678,20.16608862,51.18908394,11.10212582,13.57537129,8.703852973,11.47961044,14.76971457,9.842892034,10.34170822,18.42661141,31.68169501,19.21761626,13.25110409,35.84958464,39.95248124,30.3403575,2.996781436,26.36718868,6.929242804
Fowler,0.3601,0.1399,7.724616282,14.46899855,12.82989838,13.36282307,12.31868773,13.39322274,26.95592674,0.798456442,10.0230275,21.17000294,56.34497739,2.591428091,32.2472175,21.16192179,0.999390039,3.956557654,5.853719542,16.92284774,21.22900103,46.02595754,13.43231783,14.94562288,12.01860551,7.685427531,14.54714939,9.293999962,10.57070501,14.6645885,20.64137084,26.77713945,39.44883551,13.1326542,28.29472362,30.55830795,7.556818295,36.90667846,10.7994069
Franklin,0.3779,0.1221,4.902809804,10.9543733,12.35562326,13.56280584,14.25456215,19.68427533,95.03313945,4.676397859,13.36087194,30.53683417,40.50975604,6.06664385,28.04273656,15.59861136,6.192384852,2.499290482,7.284170674,25.43542153,13.76085559,48.40254381,15.08260177,10.07861622,4.437644975,12.08158612,20.62901765,9.489401151,12.36989833,14.1041252,32.541761,16.81082604,11.21521655,39.4321964,38.18078665,37.18847631,3.787417979,21.5311729,5.614004153
Fraser,0.3194,0.1806,8.63645972,20.24486251,14.89513646,11.88320184,9.948753692,12.33110714,39.7994202,0.405057216,16.3862135,20.41419469,45.6173012,7.139370886,32.31031153,20.39812591,1.258969094,4.121938147,8.435955175,18.9143102,15.41222676,41.05542167,12.13259101,14.29196215,9.614835025,9.248594694,19.56166082,9.173797148,10.94026542,12.3591064,16.67076103,24.43540509,33.45921148,25.43462239,30.31319182,28.98888532,3.332515601,36.34457833,10.88171301
Fremantle,0.4308,0.0692,6.160880813,15.66826438,15.16020563,13.9542346,11.27355621,13.36395056,79.6444271,1.403178041,17.17297318,29.16348071,36.43399402,7.1921685,30.17735261,16.83505805,5.776454518,2.187122296,7.863851687,25.1369773,16.30579425,47.3447994,13.29170011,8.346208082,5.773441791,11.82232189,24.46619453,8.576239538,10.38140424,15.86119335,22.52772597,27.86100582,14.85670738,34.75456083,43.6489881,27.58485749,3.94725867,25.95561926,7.499315458
Gellibrand,0.3698,0.1302,5.574757071,17.42127556,17.50368946,12.81184716,8.965865314,10.28320993,60.90068992,0.560286724,19.52679526,24.49316668,36.42465554,10.65630767,30.77296569,20.7216637,1.529465977,5.451894388,11.27965708,20.09278086,15.07026395,52.23751905,14.63650267,7.656967588,7.175282559,14.03499192,24.42181912,8.915534222,9.542731283,11.90104113,21.0065995,24.72927993,25.68247012,28.58165045,42.25552118,25.14058127,1.533431223,29.4800827,6.947350936
Gilmore,0.4739,0.0261,4.451723517,8.852078427,10.13095659,12.51459335,15.9215995,26.59359427,95.62259794,4.949398587,9.741672242,34.1048388,39.13208554,4.324175977,27.39014123,16.26324465,2.887366132,1.30093926,5.014330427,24.58551632,15.48294969,50.586479,11.48603767,10.89816672,5.370188553,11.73829936,17.59500142,10.74511325,13.68709645,16.66278769,37.30161377,21.3186388,12.10297738,29.27677005,27.4865875,44.06507837,2.852302926,23.92019512,6.734101416
Gippsland,0.6667,0.1667,5.325651994,10.96660687,10.92728025,13.174417,14.77300952,21.59790258,94.64781512,1.96012143,8.258294821,32.00475098,42.907215,3.267511717,28.76362633,16.10771778,12.02202601,1.208540488,3.734064462,23.34701575,15.50651952,48.4587277,11.81594325,12.89277023,7.271883432,12.93327139,15.16798688,9.95774315,12.36225154,16.12813856,31.04526011,20.27804609,13.64081689,35.03587691,33.41727501,39.1819576,3.018068006,23.21390936,7.843904374
Goldstein,0.5779,0.0779,5.446668458,10.30561526,13.33221386,15.79728641,12.42813004,17.72367007,79.05598776,0.123589468,26.55525616,20.76099381,31.32942216,13.29996815,31.40784524,15.50387928,1.177548274,6.538670114,17.443207,24.41371975,11.27228345,52.50198687,12.90659829,3.595873725,1.532138963,20.69033257,33.9586461,9.403616807,8.756461915,7.401263109,23.7761956,20.99543256,20.31770553,34.91066631,32.93055174,38.60790082,1.600149006,25.43168694,5.01861432
Gorton,0.3574,0.1426,6.850715089,15.06733087,16.02635385,13.29519524,10.20600996,9.881407681,48.27399404,0.423589908,14.1273829,26.03204467,45.94778328,4.596362147,33.05286839,24.23776458,1.143349351,4.222450945,6.689381463,18.64824387,18.7446845,53.29593754,15.31481572,11.50594167,10.72796638,10.02783609,15.83274374,10.51307874,10.1183516,13.66613604,22.59938936,34.95098827,26.68616423,15.76345814,48.20362436,28.67122476,1.016309999,19.56598564,8.093084364
Grayndler,0.2617,0.2383,6.740876521,19.958007,17.71904683,14.0329945,10.26228962,12.065989,71.09633645,1.105815697,27.20060453,19.34189806,28.02483854,15.16983054,30.15630728,13.17273698,0.576400882,7.670556501,19.79710255,24.54886109,8.425066332,38.95075605,12.77502283,4.663998634,2.30804077,16.88769809,37.9313237,7.064382706,8.417913484,8.253640008,17.31911348,23.1088152,19.40476587,40.16730545,29.03799894,25.41086237,2.524189417,42.40820108,4.679679387
Greenway,0.472,0.028,6.064879256,15.76759198,17.03612305,12.45798409,9.718516177,10.0139192,56.97890036,1.484308994,18.32466585,26.24285582,38.30158263,9.013487828,32.21655594,21.11646403,1.270596024,6.250018587,9.459096985,20.749005,15.73619084,55.87170345,16.68831019,8.365061535,8.147346598,11.33212414,22.69009124,9.131246585,9.216223227,12.46709944,26.00579865,26.71330712,31.93330943,15.34758481,46.8478327,23.14222241,3.66896733,27.28510544,6.324436394
Grey,0.6332,0.1332,5.010527818,11.01673745,11.11487813,14.1804361,14.67411346,20.24434055,94.6696039,6.443381749,6.702429027,29.24557606,49.68478514,1.736445883,27.60727074,17.10759386,18.01037832,0.951864565,2.49093877,21.77505017,14.54752653,47.60440171,10.01284387,14.28487353,9.923146699,15.65865769,12.70592251,8.595204345,12.01816996,14.6740115,36.84974365,16.60659267,12.65063107,33.89303261,30.52733749,36.18628298,7.308749728,29.11162092,8.049154801
Griffith,0.4714,0.0286,9.300031329,21.39833757,15.8731111,12.86486559,9.239373154,10.01726425,80.23776823,1.221162371,25.87978075,22.68618893,30.01663849,12.3044849,32.45478966,13.8533363,2.60807689,4.540832494,13.89705322,26.50963008,10.99873837,39.45754339,14.03227259,6.17714421,2.592855946,14.62054314,34.04088272,8.153287354,9.356908234,9.489684217,24.01930396,24.16728325,17.38489945,34.42851334,30.79188807,21.55453816,4.194513667,44.91529448,6.021079049
Groom,0.7048,0.2048,6.475957302,12.64789168,12.00083405,12.60282634,11.85084044,17.13290241,92.74582741,4.057226262,11.88717558,30.2991191,42.806107,4.75796387,31.35740854,16.9453402,7.080389464,2.527204021,5.134005189,27.07350888,15.40091154,50.16927002,13.52638433,12.29055834,6.5609679,11.17702885,18.95485404,9.416259788,11.47558699,15.20235385,43.70060468,23.47164583,12.68623086,20.14151863,33.95272415,31.22188682,2.053957674,31.21323143,6.90252904
Hasluck,0.559,0.059,6.298003072,14.13534517,14.05432733,14.14377102,10.92833486,13.2033159,84.81558464,2.740995677,11.93689301,32.63749342,39.98457417,4.443295889,31.68640261,19.99223486,7.370967053,1.999260418,6.121251055,20.62649243,16.21736829,50.31970304,14.54209395,9.242722371,8.592596105,11.34127221,16.98442789,9.242781776,11.51808963,17.03369636,29.41271786,20.86306688,17.07078367,32.65343159,52.50187951,26.7677416,2.02092404,17.97879017,7.622566386
Hawke,0.398,0.102,6.440003232,13.88772595,14.12423154,13.37505233,11.51826308,12.15873785,84.2079361,1.198686733,9.300189451,32.93266523,44.71569233,3.676815866,30.6282088,24.33044601,2.276254959,2.86733671,5.5176746,19.6954074,18.82257892,48.08640007,15.51742868,9.891721653,10.43627324,10.02539778,13.64640821,10.42143762,12.07790158,16.11306,25.54407304,30.33955446,13.8980088,30.2183637,48.12735757,26.95452907,1.261027833,21.743125,7.390252591
Herbert,0.5836,0.0836,8.719805847,15.33439511,13.11920923,12.76591711,10.63794825,11.6952966,92.16112961,8.572548127,11.09073284,31.68042907,42.72945091,3.895642562,32.63306915,16.97642941,3.967446408,1.289955901,5.134757327,25.67520975,12.73508709,41.79908667,13.3751942,10.2534618,7.585645946,9.023090098,17.98847361,9.757289725,15.138956,15.30298242,31.55360054,26.91403436,12.90053468,28.63183042,34.9303257,20.64705053,5.35515385,40.29602189,9.841986778
Higgins,0.5371,0.0371,8.702987064,21.62997495,14.07249055,12.31077313,9.950226332,14.47943697,72.87982853,0.214419554,31.09781871,17.40154557,27.08368661,15.42706398,31.30396708,15.05492488,1.132694979,7.38721217,18.99217329,24.19487568,8.750459262,41.93991466,12.56603047,3.52107342,1.310261895,18.33128491,38.55388715,9.134977492,8.22416578,6.741180184,22.25005312,19.04599396,21.90556525,36.79838767,26.08455913,29.94069685,2.14518323,41.09221121,5.73469347
Hindmarsh,0.4346,0.0654,6.22776245,13.38934595,12.55976829,14.22266888,12.98298398,19.46167963,75.82688745,1.71533439,13.43859118,28.23524082,44.82812617,5.209314169,26.64136528,19.57319622,2.230623617,3.141212526,7.035030919,24.17466629,16.01460907,45.12882091,15.3908308,9.677501376,6.108965607,11.33339853,19.92401739,10.06073644,12.21879341,13.48082127,28.61512341,25.75373591,15.05411917,30.57702151,32.22023148,33.88674618,6.703527613,30.05542721,7.347903896
Hinkler,0.645,0.145,4.653769105,9.466539652,10.52001177,12.53659835,14.31783478,25.33446339,95.31553563,4.136839303,7.701225093,30.87485754,47.24392073,2.457283155,26.84672821,17.43031113,7.363794388,1.155609547,4.11423109,27.78296487,13.17835272,49.17870645,11.69110242,13.97123931,7.164138302,9.951341378,16.18299732,11.20807434,13.88265858,14.13843799,42.36442851,18.59196167,11.98814844,27.05546138,27.66915399,38.05339643,2.677768277,30.05106021,11.50449197
Holt,0.4105,0.0895,6.744201591,16.77160618,15.82982421,12.25787046,8.838981352,8.524162823,61.94830906,0.629637056,10.74396382,31.54460552,43.97751048,4.602655777,32.45638661,22.42516247,2.12477087,2.918359306,5.347349575,18.92504457,23.63884631,52.42878598,14.02997378,12.81350695,11.47075123,9.142417145,12.64590167,9.811819424,11.60757129,16.70510468,23.05327184,22.69433861,29.40578838,24.84660116,57.40666634,18.00041435,1.099994223,21.23466289,7.396631241
Hotham,0.3877,0.1123,9.026587422,17.37554,13.49983179,12.11572658,10.10044375,15.16268042,39.97705934,0.197576748,16.97504863,21.31080806,45.24916001,7.844894,32.13719302,19.26337286,1.556397386,4.3615766,9.214553652,20.26229425,17.76134903,47.48784617,12.7894781,12.978286,8.290679109,9.84926664,20.65356946,9.718664685,10.43014199,13.05370332,20.76371423,20.92818352,34.37728615,23.9308161,29.95206322,33.36569056,1.967995614,32.85541997,8.930745078
Hughes,0.5985,0.0985,6.056387532,12.01353521,14.4076966,13.9866164,11.91222787,14.39598079,82.94882225,1.195702363,16.67139151,33.82424815,35.68609139,7.159313303,29.55624625,18.6604235,1.023638711,5.707360608,10.20521549,22.62275745,15.13183991,56.4348344,17.26297663,5.706219123,4.422720469,13.64060751,23.69366243,9.029238168,10.41010405,13.86736312,36.69738048,29.23164924,11.2899113,22.78105897,45.510955,35.84966887,1.638939063,16.25597363,3.725686581
Hume,0.6299,0.1299,5.769433883,11.99500951,13.12315167,13.82287706,12.28216096,15.51410013,93.2271983,3.121699409,9.798738507,35.32025448,40.9451734,3.953188762,30.26642374,18.50630249,5.871813963,2.165872086,5.349244021,21.31388454,19.08313805,52.81520505,14.31794977,9.743754912,8.538584023,13.09709792,15.68273997,9.21424547,11.27430073,16.13214824,38.64860583,30.21031369,10.16714195,20.97393853,45.25439696,32.21688241,1.633725769,19.15343548,4.505793858
Hunter,0.4702,0.0298,5.844687427,12.15009614,12.24020967,12.96048331,12.7377379,18.17120302,96.35491767,5.877052145,7.995862129,34.98886612,43.35168018,2.825584346,28.98292285,15.98225946,13.20521103,1.788518796,4.026801568,21.12259464,15.46330787,48.45306005,11.96063527,12.08049733,11.81297741,9.420027708,14.42177829,9.556526496,11.366066,17.49763344,42.40730047,20.80797568,11.12648259,25.65824126,36.9001583,33.0684095,3.292937484,26.47163467,7.997987676
Indi,0.6273,0.1273,4.830773922,9.947056215,11.43765939,13.79241047,14.98433862,21.25651403,95.068584,1.530103116,9.70043202,33.18101123,40.94006753,4.141039087,28.7573456,16.32939474,8.100072434,1.258656585,4.06814695,23.38300599,17.51304091,49.66387536,10.98517291,12.50317432,7.118292225,14.79450949,16.0837823,9.084158999,12.15894657,15.52060111,32.0323761,22.90373101,12.48752633,32.57636656,33.79726555,38.08269227,3.101248242,23.90618146,5.078494706
Isaacs,0.4357,0.0643,5.74774029,13.01619514,15.29860212,14.30192659,11.22711919,16.09233768,72.65488318,0.379177292,17.3093796,27.30330753,39.19259726,7.578477583,29.05512757,18.37138909,1.488659503,4.399898142,10.08498985,22.12923371,18.5622645,49.81041676,14.89333324,7.132518177,4.783537516,14.27502965,23.80701015,10.45293872,9.502971393,13.31682757,23.66253221,25.00901214,20.07770464,31.25075101,40.5663683,32.45547608,1.292100554,23.56054982,5.425543732
Jagajaga,0.4408,0.0592,6.148653942,12.4552837,14.03830587,13.87445492,12.49510406,16.57244693,79.61936622,0.51048385,20.64688912,25.63574057,35.14415238,11.09740382,29.53821448,15.61383572,1.109009865,4.472151848,11.88464624,28.33772233,14.69794848,51.86239335,14.75844259,5.877324349,3.068249275,14.08133069,29.60500364,8.847953752,10.16475649,12.19212628,23.66177507,26.69856647,13.93124788,35.70841058,38.04048918,38.14840826,2.668886382,21.03189164,5.365846542
Kennedy,0.6451,0.1451,5.467295632,11.9623826,12.06058306,13.69745823,13.27634092,16.47177189,91.98132994,13.65227397,7.379586432,29.70805133,46.5734452,2.142516102,30.51564279,15.35595606,19.45334112,0.941211336,2.96458313,21.55157388,12.10969362,45.44480219,11.22887878,15.10143609,9.900345761,13.50008319,13.03773582,8.316121092,11.64115169,15.65653515,33.62311507,26.91295101,14.62524174,24.83869219,29.25296601,32.79087557,6.202233126,33.78049827,8.523209046
Kingsford Smith,0.4119,0.0881,10.40938749,19.01744715,14.85552207,12.12608151,9.267974678,13.27550023,60.53135518,1.637206855,22.66590546,20.56412188,33.84622712,11.4951135,36.03399077,16.58817305,0.541867257,6.313876983,13.16756653,24.35284767,10.23717408,40.34920432,14.00006971,6.213274493,3.966054836,13.85114324,30.28961329,8.887217761,11.10043788,9.893916053,21.54845572,27.3321477,22.35705177,28.76234481,24.96737284,26.40545129,5.735439287,44.84370331,6.288335973
Kingston,0.3806,0.1194,6.171798116,12.89188809,12.94428895,13.4446532,13.11299413,16.54588909,91.56339627,1.481282671,10.17431099,35.15001841,43.2713212,3.50330274,27.65806526,19.02732618,2.228560645,3.216594066,5.50007853,25.95139947,17.47982194,48.31015554,14.9961814,10.76729382,6.010161159,9.223335086,15.50680973,11.29231798,14.08630784,16.78202409,31.13697072,14.97258541,11.65152154,42.23892233,45.05091243,28.76752155,4.094788056,22.67893175,7.816043608
Kooyong,0.5641,0.0641,8.130843987,13.74965511,12.32226616,14.22177259,11.41175389,16.20711855,70.83855761,0.134277568,30.14867323,16.19070804,29.48790313,16.68039293,34.15677979,15.01389091,1.029131236,6.757648108,17.74511991,27.46508404,8.903591194,49.50364898,12.7312761,3.340867006,1.206886293,18.54582001,39.25902116,9.217950287,8.197157831,5.855550244,24.34715963,21.41696557,17.52291609,36.71295871,29.26270992,38.88384923,0.357349432,29.01184645,5.592294675
La Trobe,0.5545,0.0545,6.197265057,13.67721019,14.41622678,13.50762708,9.967995345,11.94563365,84.93370448,0.650899871,11.31487451,34.1977734,40.99044751,4.706651753,31.5117004,19.94468478,3.530174582,2.589697595,6.365686467,20.71806989,22.63629394,52.08640199,14.44730062,10.08133655,7.637502555,12.19496813,16.02406196,10.40636686,10.33222617,17.11009725,27.65784114,22.81557837,15.26829877,34.25828172,50.63366011,24.30973709,0.584848372,21.25561923,5.527775884
Lalor,0.3756,0.1244,6.509199141,17.94063031,15.34287709,12.03065941,9.367056933,8.86067614,59.79253635,0.821140246,13.40871576,28.2490776,41.96859112,7.493801793,31.88355217,25.13056015,2.041193441,4.096066919,7.298465383,19.61707394,16.10442781,52.12147492,15.16501985,10.62273909,12.06547579,9.140051505,15.84628026,9.887107711,11.70016665,13.39354633,23.22635024,24.9865009,29.81720246,21.9699464,47.54771792,21.80679006,1.041222747,27.84656418,8.658817216
Leichhardt,0.5417,0.0417,6.00180072,13.83973589,14.26110444,14.51320528,12.43577431,12.37755102,79.25563167,16.77671068,11.56319588,31.61546042,38.33405498,4.279831658,32.16746699,17.51375882,4.321255904,1.144385373,4.643661877,25.50503207,10.61462802,38.5662776,12.34161669,10.85627544,5.749076843,11.00228699,19.11738761,9.838564793,14.55659633,14.5511471,31.95258104,19.84033613,17.44237695,30.76470588,29.24601359,22.3272045,10.13068207,44.00729769,9.077389556
Lilley,0.4936,0.0064,6.874648121,16.29607551,14.73687697,12.97499586,10.59645637,15.55555556,84.33574508,2.145388309,18.15367913,28.38005374,37.70808365,7.23728007,28.01523431,18.24692659,2.319049526,3.454638884,9.572345945,24.7347874,12.63088792,44.49952311,16.13057087,8.369104743,5.026511533,11.71111404,24.71521493,8.748959974,10.61751938,12.49364502,28.01589667,28.07418447,14.88325882,29.02666004,33.79777577,28.10754388,4.2964441,34.43580755,5.94066766
Lindsay,0.5504,0.0504,7.106284035,15.62575298,14.21738711,12.41747386,10.88019854,12.06568358,82.99052585,4.142571442,9.607025482,31.47050249,45.06891876,4.034402197,30.95935136,21.18396555,1.930309258,4.142125537,5.431640082,19.95160219,19.12509745,46.72675241,17.29691933,10.08782484,10.96043593,9.889961793,14.96022867,9.555061086,10.74020471,14.56715642,32.36109103,30.89308949,14.89325816,21.85256132,40.53385264,25.71374606,4.054379342,30.48184903,6.165520939
Lingiari,0.4454,0.0546,7.593610457,17.48642513,14.41638464,13.93658687,10.20464165,6.358775642,59.74873767,40.22318496,7.806246317,24.55028219,42.9864815,3.48403595,37.03839214,10.81720399,7.388892937,0.564332979,3.829838672,27.41171384,9.283151965,40.65237262,11.40918266,10.87089505,5.569220444,11.07313396,20.03217273,5.543768219,16.5723714,13.71423184,31.35066814,17.90302597,24.4962955,26.25001039,21.9029255,13.75547957,24.12662385,56.93918571,12.52723954
Longman,0.5328,0.0328,6.282172959,12.14448684,12.40407037,13.04265844,12.02003759,16.99172224,94.2576236,3.689480267,6.987390147,34.60893462,45.50574026,2.252744541,29.79302456,20.53060441,5.155184203,1.747509536,4.887183789,21.04343744,19.13866322,47.57426225,13.68022446,14.29345936,8.964604827,9.39757276,12.06681475,11.05359783,12.31173449,16.4720314,36.92371513,19.29151922,12.47949416,31.30527149,37.67494209,26.96591602,2.08216826,32.45677394,9.181194336
Lyne,0.6517,0.1517,3.995236555,7.618070805,9.69898054,13.23163974,15.81023315,27.53230126,97.58590781,5.447674379,8.111851343,33.81988425,43.09580743,2.766182604,26.98299065,17.48912058,7.860027025,1.185006314,4.267128479,25.47835832,15.51201408,50.92078876,11.59420458,12.7791103,7.021285067,12.13871759,16.10807114,10.98236802,12.32983783,15.33925612,44.67450937,20.248773,10.77006739,24.30665024,28.79992079,45.18120686,1.830693814,21.99173561,8.535765077
Lyons,0.4482,0.0518,4.859571138,10.02518588,11.2624048,14.37100513,15.50687846,19.72024604,97.84265024,4.770266609,6.937589768,30.3278909,48.67875054,2.346134743,27.30812069,17.68116666,11.33063848,1.259731216,3.474618723,21.37831462,16.80852505,47.56772095,11.79751775,14.89537031,8.849773791,13.36222104,11.27903719,9.915262044,12.80785604,15.20439729,37.6955418,15.6062172,11.40890436,35.28933664,36.76553436,37.09450255,3.917605383,22.74875576,7.661822816
Macarthur,0.416,0.084,7.122933788,15.35595949,13.70298957,12.27528283,11.40792602,11.03602339,71.96832183,3.629794642,10.20765241,30.52979172,45.8916243,4.178177581,31.27975689,22.11124475,1.322731766,4.018657103,5.645149972,19.7904104,18.40768679,48.3948275,15.8435013,11.28108846,11.69102,9.190799237,14.7466328,9.970854081,11.08773524,14.03162778,31.23732504,29.57936315,21.07427445,18.10903736,42.89187567,23.69207809,7.835609158,30.19199721,7.602599574
Mackellar,0.6322,0.1322,5.107560207,10.3932456,14.18020005,14.72893001,11.905026,18.54589823,84.31361689,0.549382434,19.8932464,30.65439686,32.42323619,8.032873456,29.79845103,16.93527326,0.775389238,5.066246097,14.57774384,21.79276477,14.84825574,53.75097704,14.19789947,5.70582982,3.225844877,17.43589634,25.45854906,9.528761014,9.714751182,12.68953429,31.77283493,24.15912516,12.25866648,31.80937343,38.14831685,36.76518527,0.97540815,20.89211393,3.351029276
Macnamara,0.4389,0.0611,8.101458465,26.46670894,16.2428662,12.1109702,9.726696259,11.91439442,71.47704086,0.27203551,29.5479586,18.09411049,24.69318569,15.06173522,30.60811668,13.89217783,1.312659812,7.154416469,20.15134054,22.67083096,8.99727191,34.98018358,12.11084194,3.502896931,1.247215383,19.17180857,38.23952599,7.931354061,8.630038966,7.39993292,14.85288523,15.83512999,30.56816741,38.74381737,23.08158198,22.4164632,2.837944001,51.48382045,5.513523779
Macquarie,0.4981,0.0019,5.694121648,10.585426,12.58644635,14.47622017,13.84346126,17.09228502,93.60118621,3.004364832,13.77939553,34.46117259,35.97317881,7.18900473,29.66526841,15.43187397,2.912093658,2.460275931,7.066837318,26.31096188,17.24403593,49.44748035,14.11200687,8.480048997,6.198642223,12.52911383,22.32124716,8.054213198,11.26051656,15.44368516,35.16878295,23.31500482,11.20047049,30.31574174,41.32344932,35.52408934,1.871665385,19.84517097,4.611783629
