District,0-11 years,12-17 years,18-24 years,25-34 years,35-49 years,50-59 years,60-84 years,BachAbv,Diploma,Vocational,None,FullTime,PartTime,Unemployed,Owned,Mortgage,SocHousing,Renting,Agriculture,Mining,Transformative,Hospitality,Distributive,Digital,Finance,PMEdT,SocServ,EngOnly,OtherLang,Managers,Professionals,Technicians,Services,Admin,Sales,MachOp,Labourers,Swing2pp,Incumbent
Albany,14.39,8.82,7.21,10.67,18.45,13.9,26.56,15.17,10.05,26.85,47.93,53.69,41.02,5.29,38.37,32.66,6.2,22.77,7.42,1.33,17.52,7.5,19.91,4.18,3.45,15.4,23.3,93.48,6.52,12.88,16.52,16.04,13.37,11.4,10.48,6.57,12.75,6.3,LaborRetiring
Armadale,18.15,7.3,9.52,16.19,18.9,11.46,18.49,11.39,8.84,27.1,52.67,55.75,32.58,11.66,23.19,46.95,4.71,25.15,0.83,3.37,21.22,6.46,25.89,4.88,3.12,11.8,22.44,82.45,17.55,7.19,11.13,18.06,13.12,13.79,10.38,13.01,13.33,3.8,Labor
Balcatta,13.18,4.52,8.39,21.92,20.83,10.76,20.41,28.8,10.75,18.55,41.91,58.97,33.16,7.87,28.69,34.11,4.9,32.3,0.49,3.29,17.55,8.05,18.6,5.77,5.8,17.63,22.83,61.17,38.83,11.05,23.78,14.88,10.57,14.66,9.8,5.39,9.86,-3.6,LaborGain
Baldivis,22.31,7.83,9.72,19.14,20.74,9.32,10.93,16.05,10.4,29.56,43.99,59.85,31.11,9.04,15.67,59.7,1.17,23.46,0.76,5.77,21.11,6.53,20.1,4.37,4.12,13.45,23.78,85.33,14.67,9.17,15.53,19.28,12.91,13.84,9.89,9.34,10.04,-6.2,Labor
Bassendean,15.83,7.07,9.18,14.86,21.15,13.04,18.88,18.77,9.23,22.84,49.16,56.99,33.85,9.16,29.95,44.77,5.51,19.77,0.56,3.71,18.89,7.55,21.28,5.13,4.28,14.72,23.89,73.11,26.89,9.24,17.5,17.15,12.43,15.05,9.63,8.01,10.99,4.1,Labor
Bateman,13.06,8.02,10.33,11.49,18.98,13.84,24.29,40.54,11.07,13.3,35.09,54.02,38.89,7.09,45.19,32.01,1.16,21.63,0.58,4.63,13.28,7.31,16.96,3.63,6.67,23.89,23.05,73.88,26.12,15.66,33.2,9.7,8.91,14.27,10.06,2.73,5.47,-0.4,LibNatRetiring
Belmont,13.63,5.01,10.13,20.78,21.07,11.39,17.99,24.6,10.53,20.81,44.07,60.28,30.94,8.78,24.98,34.44,7.21,33.37,0.53,5.55,17.2,8.75,21.04,5.77,5.4,14.05,21.71,69.09,30.91,10.84,19.71,16.59,11.35,14.49,8.73,8.01,10.27,-3.7,LaborGain
Bicton,14.82,7.85,7.79,11.26,21.34,13.61,23.35,36.47,11.33,17.13,35.08,55.94,38.06,5.99,38.29,37.18,3.03,21.5,0.61,4.6,14.89,6.32,15.65,4.03,5.75,23.57,24.57,89.49,10.51,16.23,32.26,10.97,10.37,13.55,8.84,2.81,4.97,2.1,LaborGain
Bunbury,15.93,8.43,7.88,13.07,20.43,13.15,21.12,16.31,8.86,27.35,47.48,55.14,36.1,8.76,28.24,37.39,6.56,27.8,1.52,4.73,23.21,6.88,19.44,4.4,3.5,14.02,22.32,89.44,10.56,9.56,18.16,17.51,11.14,11.84,10.13,8.16,13.5,2.1,LaborGain
Burns Beach,17.44,9.74,10.77,12.58,23.75,13.56,12.16,19.02,11.48,26.28,43.22,55.18,35.78,9.04,19.14,56.02,1.95,22.89,0.84,4.23,21.25,7.1,18.68,5.05,5.22,15.72,21.91,85.51,14.49,11.35,18.11,18.45,12.26,14.27,11.01,5.09,9.45,-7.5,LaborGain
Butler,21.14,8.58,9.59,16.97,21.39,9.17,13.16,13.48,11.05,29.71,45.77,57.06,33.39,9.55,13.58,58.33,2.23,25.85,1.43,5.43,22.68,6.8,19.02,5.13,4.55,13.28,21.7,88.28,11.72,8.84,13.92,20.9,13.28,13.83,10.6,7.31,11.32,2.4,Labor
Cannington,15.36,5.68,10.94,21.27,19.47,10.16,17.14,26.94,9.91,18.83,44.32,54.35,34.98,10.67,28.85,38.3,3.47,29.39,0.52,3.11,17.17,9.84,22.43,5.75,4.11,14.58,22.49,54.53,45.47,7.87,18.75,16.26,12.36,13.3,9.24,9.05,13.16,1.2,Labor
Carine,16.4,8.09,7.52,8.64,21.06,13.54,24.76,34.69,12.14,17.68,35.49,53.98,40.2,5.83,43.87,41.84,0.69,13.59,0.47,4.77,16.19,5.13,14.58,4.48,6.53,25.33,22.52,89.37,10.63,15.86,31.21,12.08,9.4,14.69,9.38,2.62,4.76,1.5,LibNat
Central Wheatbelt,14.96,5.94,6.43,11.73,19.17,15.38,26.4,10.81,7.47,24.86,56.86,62.31,31.67,6.02,43.79,29.41,6.62,20.18,22.95,10.35,12.96,4.31,15.67,2.86,2.06,10.85,17.98,95.16,4.84,22.9,11.06,16.11,8.84,10.14,6,12.55,12.4,2.6,LibNat
Churchlands,16.19,8.5,8.14,12.79,21.66,12.19,20.54,46.75,10.85,11.43,30.97,54.99,38.88,6.12,36.82,36.22,2.42,24.54,0.53,5.23,11.92,6.66,14.1,5.67,6.32,25.05,24.52,80.07,19.93,16.5,37.09,8.13,9.04,12.25,8.53,2.2,6.26,1.6,LibNat
Cockburn,18.65,8.13,9.22,15.99,24.32,11.29,12.41,21.87,10.43,24.72,42.98,59.16,33.16,7.68,22.35,54.22,2.61,20.82,0.82,4.2,21.43,6.36,20.74,4.21,4.43,15.81,22.01,77.27,22.73,11.01,19.78,17.69,10.33,15.77,9.69,6.44,9.29,1.7,LaborRetiring
Collie-Preston,17.35,8.39,7.24,11.66,19.36,13.97,22.03,11.6,8.4,30.5,49.49,54.47,37.41,8.12,34.71,44.38,2.47,18.44,5.35,9.12,24.06,6.27,17.91,3.62,3.05,12.49,18.13,95.03,4.97,10.79,12.92,20.23,10.35,11.62,9.57,11.67,12.85,5.3,LaborRetiring
Cottesloe,12.88,9.93,8.27,11.15,18.56,13.46,25.74,50.66,10.04,8.85,30.44,54.85,39.52,5.63,41.47,29.43,3.46,25.64,1.01,5.44,9.78,6.35,12.6,3.91,8.06,27.53,25.31,88.24,11.76,19.14,42.53,5.75,9.35,10.64,7.62,1.33,3.64,7.5,LibNat
Darling Range,18.51,8.29,8.85,13.85,20.87,13.06,16.57,15.08,10.35,29.35,45.22,58.82,34.08,7.09,28.13,60.46,0.36,11.05,2.54,5.37,23.36,4.56,21.65,4,3.97,13.99,20.56,91.24,8.76,11.23,14.64,20,10.59,15.14,9.23,9.99,9.18,6.6,LibNatGain
Dawesville,14.69,7.69,7.41,9.09,17.89,13.11,30.12,12.8,10.25,27.69,49.25,51.03,38.46,10.51,38.59,38.39,0.99,22.03,0.89,8.91,22.23,7.33,18.32,4.54,4.34,14.34,19.1,93.89,6.11,10.11,15.4,19.12,11.99,12.34,11.37,9.26,10.41,-0.6,LibNat
Forrestfield,17.03,7.48,8.96,15.53,20.9,12.35,17.74,14.9,9.13,26.2,49.77,60.06,31.68,8.27,28.74,50.3,2.22,18.74,0.75,5.08,20.62,6.37,26.69,4.65,3.99,12.06,19.79,81.66,18.34,9.12,13.33,18.89,10.68,16.37,9.44,11.73,10.44,-2,LaborGain
Fremantle,12.16,5.42,7.4,15.58,21.54,13.75,24.15,31.33,10.02,19.18,39.46,55.04,36.69,8.27,31.42,33.04,8.78,26.75,0.59,3.72,16.83,8.11,15.67,4.45,3.26,22.38,24.99,79.59,20.41,12.71,30.25,14.51,11.31,11.05,7.71,4.49,7.98,9,Labor
Geraldton,16.69,8.78,8.21,12.13,19.85,13.47,20.87,12.51,8.3,27.83,51.36,56.06,34.83,9.11,31.6,36.16,6.34,25.89,4.46,4.38,15.32,7.6,22.49,4.09,3.46,15.58,22.63,91.87,8.13,11.18,16.64,17.07,11.87,13.03,10.29,8.43,11.48,1.1,LibNat
Hillarys,16.23,7.88,8.5,12.47,21.1,14.21,19.62,25.25,11.41,23.88,39.46,55.72,37.3,6.97,35.32,46.36,0.69,17.63,0.48,4.25,20.81,5.96,16.11,4.79,5.64,19.58,22.4,89.7,10.3,12.68,23.18,17.2,10.7,15.1,9.68,4.13,7.33,-5.2,LibNat
Jandakot,18.01,7.58,10.46,18.23,21.43,11.7,12.58,29.92,11.42,19.8,38.86,59.54,33.03,7.43,25.66,58.78,0.12,15.43,0.69,4.49,17.41,6.22,21.12,4.2,5.51,17.8,22.55,68.9,31.1,12.21,24.32,14.33,10.19,15.9,10.17,5.77,7.12,-5.1,LaborGain
Joondalup,13.81,8.26,11.59,12.36,20.43,15.34,18.21,23.19,12.16,23.7,40.95,55.15,37.01,7.84,30.51,47.35,1.39,20.76,0.56,3.87,19.3,6.57,17.67,5.32,5.17,19.02,22.52,86.23,13.77,12.28,22.03,16.18,11.71,15.01,11.03,4.09,7.66,-10.6,LaborGain
Kalamunda,14.28,9.4,7.61,7.47,19.55,14.86,26.83,24.7,12.11,22.98,40.22,54.55,39.16,6.29,43.88,45.02,1.36,9.74,1.57,5.11,17.82,5.22,18.87,4.03,3.94,21.54,21.9,93.45,6.55,14.38,24.15,15.66,10.58,14.44,8.43,5.35,7.01,4.7,LaborGain
Kalgoorlie,16.19,6.47,8.36,18.91,23.26,14.07,12.74,13.79,7.28,30.05,48.88,71.05,23.26,5.69,19.48,39.74,7.81,32.97,0.65,36.71,12.32,6,14.74,3.5,2.52,9.5,14.06,87.96,12.04,8.63,14.13,22.96,8.04,9.6,6.39,20.71,9.54,-4.3,LibNat
Kimberley,16.39,5.82,7.35,15.12,19.16,13.85,22.31,19.6,9.46,24.69,46.25,60.04,32.26,7.7,30.33,15.2,25.22,29.25,7.02,3.24,11.9,8.92,15.18,4.89,2.78,17.65,28.43,81.59,18.41,14.97,22.21,14.11,14.1,12.86,6.31,5.15,10.28,5.8,LaborRetiring
Kingsley,15.27,7.72,7.84,10.84,20.19,13.88,24.27,23.87,11.57,23.11,41.46,55.01,38.39,6.6,40.27,45.72,0.67,13.34,0.52,3.56,18.94,5.2,16.99,4.72,5.65,20.87,23.56,88.87,11.13,11.68,24.02,15.79,10.79,16.7,9.72,4.21,7.09,-1.6,LaborGain
Kwinana,20.35,6.89,9.19,18.38,22.63,9.59,12.97,18.02,9.3,25.96,46.71,58.11,31.76,10.13,17.63,55.79,3.78,22.8,1.31,4.18,22.44,6.16,21.4,4.85,4.27,13.93,21.47,80.09,19.91,9.55,16.58,18.18,11.19,14.16,9.55,9.72,11.06,0.1,Labor
Landsdale,19.08,8.93,9.36,15.11,23.59,11.69,12.25,19.96,10.69,22.91,46.44,58.54,34.23,7.22,21.95,61.27,1.17,15.61,1.03,3.72,21.55,6,20.79,4.92,5.92,15.25,20.82,69.28,30.72,11.26,17.96,16.92,10.75,16.45,11.1,6.2,9.35,-1.7,Labor
Mandurah,15.71,7.11,8.44,12.51,17.6,11.96,26.66,11.66,8.88,27.67,51.78,51.76,35.84,12.4,28.21,38.03,5.9,27.86,0.8,7.47,21.2,8.16,19.74,4.78,3.31,12.91,21.64,91.5,8.5,8.38,13.93,19.76,13.59,11.72,10.64,9.87,12.11,6.8,Labor
Maylands,13.55,5.05,8.36,19.71,22.87,11.76,18.68,35.01,10.94,17.4,36.65,59.63,32.91,7.46,24.42,37.51,6.02,32.05,0.4,4.66,14.37,8.27,15.55,5.78,5.45,20.42,25.1,74.83,25.17,12.92,29.43,13.03,10.76,13.6,8.23,4.52,7.51,2.6,Labor
Midland,14.92,7.29,9.3,14.55,19.81,13.07,21.05,15.66,9.7,25.15,49.49,57.75,32.95,9.3,28.01,44.22,5.03,22.74,0.92,4.76,18.32,6.56,24.02,4.98,3.98,13.54,22.92,84.96,15.04,9.9,15.77,17.05,11.79,14.83,10.03,9.7,10.94,1.6,Labor
Mirrabooka,16.85,7.76,10.42,16.87,19.55,11.55,17.01,13.88,8.31,20.57,57.24,52.88,35.18,11.94,25.63,41.28,8.64,24.45,1.43,2.01,21.72,8.38,22.74,6.26,3.57,11.44,22.44,52.11,47.89,7.75,11.67,17.39,14.09,11.66,10.5,9.89,17.05,3.6,LaborRetiring
Moore,14.69,6.29,5.48,10.01,18.69,15.92,28.93,10.95,8.27,26.8,53.98,59.94,33.83,6.23,44.37,33.02,3.73,18.88,26.24,6.09,14.97,5.05,15.79,2.97,2.93,11.25,14.71,95.48,4.52,24,10.25,15.88,7.74,11.04,6.05,10.61,14.44,3.1,LibNat
Morley,13.62,6.13,9.01,18.23,19.59,11.72,21.68,24,10.77,19.58,45.65,56.35,35.06,8.59,35.16,35.57,3.35,25.92,0.5,2.73,18.46,8.29,19.83,5.48,5.17,16.59,22.93,61.84,38.16,10.13,20.04,16.35,11.59,14.91,10.19,6.25,10.54,-2.1,LaborGain
Mount Lawley,12.12,5.67,9.01,17.5,20.34,12.01,23.35,35.57,10.8,15.63,38,57.5,35.52,6.97,34.25,32.09,2.47,31.19,0.44,3.9,13.95,8.26,16.35,5.46,6.23,21.17,24.23,72.94,27.06,13.64,30.49,11.79,10.38,13.86,9.12,3.72,7,-3.5,LaborGain
Murray-Wellington,16.35,8.93,7.21,10.28,19.09,13.59,24.55,9.94,8.18,29.01,52.86,53.32,37.55,9.13,36.21,41.96,2.09,19.73,6.13,8.59,26.62,5.99,17.11,3.49,2.89,11.79,17.4,94.28,5.72,10.85,11.37,20.07,10.45,11.2,9.39,12.19,14.47,-1.4,LaborGain
Nedlands,12.56,6.27,12.86,15.54,18.71,11.82,22.26,54.21,8.7,7.85,29.24,55.51,36.96,7.53,33.84,26.34,3.73,36.09,0.71,5.83,8.81,7.13,10.92,4.04,6.54,29.28,26.74,77.71,22.29,15.64,45.38,5.99,8.78,11.11,7.23,1.46,4.41,3.3,LibNat
North West Central,8.56,2.64,4.97,20.24,26.81,16.51,20.28,14.05,8.87,37.05,40.03,75.45,21.5,3.05,41.06,11.84,11.73,35.36,4.08,29.12,28.72,6.19,7.26,3.54,1.38,11.1,8.62,86.58,13.42,9.72,12.26,30.37,5.15,6.68,2.49,17.62,15.7,5.3,LibNat
Perth,9.02,3.01,10.06,28.41,23.07,11.63,14.81,46.79,10.76,13.4,29.05,63.46,29.57,6.97,19.99,28.96,4.3,46.76,0.8,6.8,11.75,11.08,12.72,5.87,6.3,23.42,21.26,69.51,30.49,16.59,36.54,10.48,9.73,11.74,6.49,2.34,6.08,-2.5,LaborGain
Pilbara,14.76,4.72,6.88,23.28,27.8,14.01,8.56,15.1,9.08,36.73,39.09,75.64,19.83,4.52,10.51,11.51,11.78,66.2,0.72,42.45,13.24,5.21,13.16,4.79,2.27,8.12,10.04,84.83,15.17,8.68,13.5,28.24,6.27,8.68,3.97,20.13,10.54,-4.1,LaborGain
Riverton,14.59,9.88,9.67,9.2,20.88,12.85,22.92,36.15,10.82,14.55,38.49,52.89,38.29,8.82,42.66,36.53,1.39,19.41,0.37,3.89,14.37,7.55,17.59,4.41,4.79,23.31,23.73,65.34,34.66,12.44,31.53,11.9,9.8,14.01,8.57,4.27,7.47,0.9,LibNatRetiring
Rockingham,13.19,6.26,9.13,12.54,18.09,14.05,26.72,11.15,9.5,29.42,49.93,56.32,32.73,10.95,35.13,34.6,3.39,26.88,0.8,4.05,21.88,6.15,18.25,4.33,3.4,12.35,28.78,91.74,8.26,9.25,13.28,21.16,14.29,12.13,9.51,8.79,11.58,-0.1,Labor
Roe,17,7.18,6.68,11.77,18.92,14.97,23.48,12.11,7.62,25.3,54.96,62.19,33.19,4.62,40.29,28.41,6.34,24.97,28.8,2.8,12.09,4.73,19.18,2.38,2.32,11.87,15.82,93.92,6.08,25.08,11.97,14.42,7.99,9.85,7.04,9.03,14.62,-0.7,LibNat
Scarborough,13.52,5.8,7.29,20.9,21.85,11.31,19.33,35.99,11.33,18.81,33.87,61.21,32.79,6,27.43,36.91,5.51,30.15,0.42,5.43,17.66,6.62,14.08,5.25,6.63,21.46,22.47,85.6,14.4,14.62,31.16,14.02,10.09,13.36,8.27,2.91,5.57,-2,LibNat
South Perth,11.58,6.59,11.78,16.71,19.31,12.33,21.69,42.21,10.22,12.89,34.69,57.56,35,7.43,32.31,29.5,4.78,33.41,0.78,5.28,12.41,7.78,14.46,4.5,6.95,24.65,23.19,76.13,23.87,15.48,35.44,9.62,9.67,13.47,8.13,2.79,5.39,-3.2,LibNatRetiring
Southern River,19.56,8.67,9.58,15.48,23.1,10.7,12.91,22.33,9.62,21.5,46.55,58.56,32.42,9.02,23.02,57.24,1.41,18.33,0.74,4.12,19.63,7.15,23.77,4.6,4.17,14.25,21.57,66.03,33.97,9.68,18.02,16.8,10.99,14.93,10.53,8.73,10.32,-12.9,LaborGain
Swan Hills,19.03,8.54,8.89,15.66,22.59,11.79,13.51,15.23,10.98,28.65,45.14,59.3,33.17,7.52,21.44,61.78,1.57,15.21,2.21,5.72,21.02,5.86,22.02,4.49,4.31,13.21,21.16,87.09,12.91,12.11,14.44,18.35,11.84,15.51,9.29,8.99,9.47,-0.9,LaborGain
Thornlie,16.25,7.24,9.26,15.47,19.89,11.45,20.44,15.33,9.17,23.32,52.19,55.66,33.15,11.19,30.04,44.66,4.28,21.01,0.61,3.31,21.15,7.16,24.69,5.1,3.91,12.37,21.7,68.82,31.18,7.25,12.95,18.41,11.81,14.38,9.91,11.42,13.86,-1,Labor
Vasse,17.22,8.14,5.7,10.4,20.81,12.79,24.93,17.41,10.23,27.57,44.79,50.61,43.57,5.82,35.27,36.64,4.23,23.86,6.43,4.01,20.86,11.25,17.2,5.74,3.81,13.54,17.17,94.86,5.14,14.33,15.63,17.96,11.02,11.27,10.8,6.12,12.88,3.8,LibNat
Victoria Park,11.77,3.97,14.93,23.69,19.51,9.47,16.65,35.16,10.6,15.44,38.79,54.74,34.53,10.74,21.03,29.4,8.58,40.99,0.54,4.27,13.81,11.13,16.95,6.31,4.73,19.98,22.27,64.23,35.77,10.68,27.41,13.81,11.75,12.47,8.61,5.05,10.22,3,LaborRetiring
Wanneroo,19.45,8.11,9.27,16.14,21.77,10.88,14.38,17.08,10.83,27.19,44.89,57.87,34.3,7.83,22.15,58.35,1.98,17.52,1.85,4.11,22.48,6.02,19.44,4.98,4.5,13.54,23.07,83.91,16.09,10.67,16.22,19.19,11.77,15.39,9.77,6.81,10.17,-5.7,LaborGain
Warnbro,20.13,10.27,9.79,13.01,22.5,12.15,12.15,11.92,10.17,30.58,47.33,55.72,33.75,10.53,19.24,56.46,1.85,22.45,0.74,6.03,23.15,6.6,18.7,4.47,3.91,13.78,22.63,93.88,6.12,9.45,13.79,20.21,13.22,12.87,10.74,8.47,11.23,4.4,Labor
Warren-Blackwood,14.7,7.91,5.11,9.38,19.34,15.46,28.1,17.34,10.02,25.43,47.2,51.06,43.37,5.57,41.4,32.71,3.74,22.15,16.36,3.35,18.72,9.2,15.07,4.12,2.58,13.3,17.3,94.08,5.92,19.38,14.51,15.08,10.17,10.05,8.64,6.98,15.18,0,LibNat
West Swan,17.62,8.81,10.36,16.2,21.21,12.35,13.47,16.07,10.15,24.47,49.31,58.88,32.74,8.38,22.51,59.43,2.54,15.52,0.8,4.26,20.7,7.37,23.55,4.73,4.41,13.19,20.98,73.03,26.97,10.01,14.19,17.46,12.29,15.48,11.09,9.17,10.32,-1.6,Labor
Willagee,12.89,6.58,9.97,13.92,19.34,13.28,24.02,21.78,9.46,22.12,46.63,55.08,36.22,8.7,34.48,39.89,6.55,19.07,0.81,2.95,20.05,6.09,20.69,4.41,3.88,18.36,22.77,78.87,21.13,10.32,21.43,16.81,10.98,14.6,9.53,6.55,9.78,4.6,Labor
